[0.026s] Invoking command in '/home/jose/microros_ws/build/navigation_bot_06': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jose/microros_ws/install/odin_nav2:/home/jose/microros_ws/install/odin_nav:/home/jose/microros_ws/install/odin_comms:/opt/ros/humble /usr/bin/cmake /home/jose/microros_ws/src/navigation_bot_06 -DCMAKE_INSTALL_PREFIX=/home/jose/microros_ws/install/navigation_bot_06
[0.423s] -- The C compiler identification is GNU 11.4.0
[0.743s] -- The CXX compiler identification is GNU 11.4.0
[0.760s] -- Detecting C compiler ABI info
[0.852s] -- Detecting C compiler ABI info - done
[0.857s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.859s] -- Detecting C compile features
[0.859s] -- Detecting C compile features - done
[0.864s] -- Detecting CXX compiler ABI info
[0.950s] -- Detecting CXX compiler ABI info - done
[0.956s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.956s] -- Detecting CXX compile features
[0.956s] -- Detecting CXX compile features - done
[0.975s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.120s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.236s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[1.321s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.331s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.347s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.375s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.404s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.485s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.491s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.614s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.641s] -- Found FastRTPS: /opt/ros/humble/include  
[1.678s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.695s] -- Looking for pthread.h
[1.782s] -- Looking for pthread.h - found
[1.783s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.853s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.854s] -- Found Threads: TRUE  
[1.934s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[1.937s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[1.959s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[1.984s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[2.009s] -- Found action_msgs: 1.2.1 (/opt/ros/humble/share/action_msgs/cmake)
[2.049s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.162s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.168s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.169s] -- Added test 'lint_cmake' to check CMake code style
[2.171s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.174s] -- Added test 'xmllint' to check XML markup files
[2.176s] -- Configuring done
[2.265s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav/resource/odin_nav
[2.265s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav/launch
[2.265s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav/launch/display.launch.py
[2.265s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav/package.xml
[2.265s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros
[2.265s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent
[2.265s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/3rd-party-licenses.txt
[2.265s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.github
[2.265s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.github/ISSUE_TEMPLATE
[2.265s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.github/ISSUE_TEMPLATE/bug_report.md
[2.265s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.github/ISSUE_TEMPLATE/general-issue.md
[2.266s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.github/workflows
[2.266s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.github/workflows/ci.yml
[2.266s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/NOTICE
[2.266s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/snap
[2.266s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/snap/snapcraft.yaml
[2.266s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/snap/local
[2.266s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/snap/local/fastdds_no_shared_memory.xml
[2.266s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/snap/local/micro-ros-agent-daemon
[2.266s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/snap/hooks
[2.266s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/snap/hooks/configure
[2.266s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/snap/hooks/install
[2.267s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git
[2.267s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/description
[2.268s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/logs
[2.268s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/logs/refs
[2.268s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/logs/refs/heads
[2.268s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/logs/refs/heads/humble
[2.268s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/logs/refs/remotes
[2.268s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/logs/refs/remotes/origin
[2.268s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/logs/refs/remotes/origin/HEAD
[2.269s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/logs/HEAD
[2.269s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/config
[2.269s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/refs
[2.269s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/refs/tags
[2.269s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/refs/heads
[2.270s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/refs/heads/humble
[2.270s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/refs/remotes
[2.270s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/refs/remotes/origin
[2.270s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/refs/remotes/origin/HEAD
[2.271s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/branches
[2.271s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/objects
[2.271s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/objects/pack
[2.271s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/objects/pack/pack-ee8a8fa19d25baa759ae22fdeb7ad4e178df3e32.pack
[2.275s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/objects/pack/pack-ee8a8fa19d25baa759ae22fdeb7ad4e178df3e32.idx
[2.275s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/objects/info
[2.275s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/packed-refs
[2.275s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/info
[2.276s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/info/exclude
[2.276s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks
[2.276s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/prepare-commit-msg.sample
[2.276s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/pre-push.sample
[2.277s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/pre-receive.sample
[2.277s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/pre-merge-commit.sample
[2.277s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/fsmonitor-watchman.sample
[2.278s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/applypatch-msg.sample
[2.278s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/pre-commit.sample
[2.279s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/update.sample
[2.279s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/commit-msg.sample
[2.280s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/push-to-checkout.sample
[2.280s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/pre-rebase.sample
[2.280s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/post-update.sample
[2.281s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/pre-applypatch.sample
[2.281s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/HEAD
[2.281s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/index
[2.281s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/LICENSE
[2.282s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/CONTRIBUTING.md
[2.282s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent
[2.282s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/include
[2.282s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/include/agent
[2.282s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/include/agent/graph_manager
[2.282s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/include/agent/graph_manager/graph_typesupport.hpp
[2.282s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/include/agent/graph_manager/graph_manager.hpp
[2.282s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/include/agent/Agent.hpp
[2.282s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/include/agent/utils
[2.282s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/include/agent/utils/demangle.hpp
[2.282s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/cmake
[2.282s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/cmake/SuperBuild.cmake
[2.283s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/CMakeLists.txt
[2.283s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/bin
[2.283s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/bin/Xml_read_default_profiles.py
[2.283s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/bin/Xml_interface_gen.py
[2.283s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/resource
[2.283s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/resource/rclcpp.xml
[2.283s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/resource/StaticValues.xml
[2.283s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/utils
[2.283s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/utils/__init__.py
[2.283s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/README.md
[2.283s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/launch
[2.283s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/launch/micro_ros_agent_launch.py
[2.284s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/CHANGELOG.rst
[2.284s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src
[2.284s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src/agent
[2.284s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src/agent/graph_manager
[2.284s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src/agent/graph_manager/graph_typesupport.cpp
[2.284s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src/agent/graph_manager/graph_manager.cpp
[2.284s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src/agent/utils
[2.284s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src/agent/utils/demangle.cpp
[2.284s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src/agent/Agent.cpp
[2.284s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src/main.cpp
[2.285s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/package.xml
[2.285s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/README.md
[2.285s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.gitignore
[2.285s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs
[2.285s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.github
[2.285s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.github/ISSUE_TEMPLATE
[2.285s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.github/ISSUE_TEMPLATE/general-issue.md
[2.285s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/CMakeLists.txt
[2.285s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git
[2.285s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/description
[2.286s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/logs
[2.286s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/logs/refs
[2.286s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/logs/refs/heads
[2.286s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/logs/refs/heads/humble
[2.287s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/logs/refs/remotes
[2.287s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/logs/refs/remotes/origin
[2.287s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/logs/refs/remotes/origin/HEAD
