[0.029s] Invoking command in '/home/jose/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jose/microros_ws/install/odin_comms:/opt/ros/humble /usr/bin/cmake /home/jose/microros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jose/microros_ws/install/micro_ros_setup
[0.046s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.321s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.339s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.512s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.555s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.560s] -- Added test 'lint_cmake' to check CMake code style
[0.563s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.582s] -- Added test 'xmllint' to check XML markup files
[0.584s] -- Configuring done
[1.102s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[1.102s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/zephyr
[1.103s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.104s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.104s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.104s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/zephyr/generic
[1.104s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.105s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.105s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.105s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.105s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.106s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.106s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.106s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.107s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.107s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos
[1.107s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.107s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.108s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.108s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.110s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.110s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.111s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.111s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.111s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.112s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[1.112s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.112s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.115s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.115s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.115s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.115s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.116s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.116s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.116s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.117s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.118s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.118s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.118s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.118s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.119s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.119s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.119s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.119s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.119s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.119s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.119s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.120s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.120s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.120s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.122s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.122s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.122s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.122s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.122s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.125s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.125s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.125s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.126s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.126s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.126s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.126s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.126s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.126s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.126s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/esp32
[1.127s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.127s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.127s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.127s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.127s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.127s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.127s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.128s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.128s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.128s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.129s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.129s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.132s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.132s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.133s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.133s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.133s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.133s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.133s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/mbed
[1.133s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[1.133s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[1.133s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[1.134s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/mbed/generic
[1.134s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[1.134s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[1.138s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[1.138s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[1.139s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[1.139s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[1.139s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[1.139s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/generate_lib
[1.139s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.143s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.144s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[1.144s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.144s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.144s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.144s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.144s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.145s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.145s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.145s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/host
[1.145s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.145s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.145s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.145s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/host/generic
[1.146s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.146s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.146s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[1.156s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[1.157s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[1.157s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[1.157s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/renesas_ra
[1.157s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.157s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.157s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.157s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.158s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.158s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.158s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.158s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.158s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.158s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.158s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.159s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.159s] Invoked command in '/home/jose/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jose/microros_ws/install/odin_comms:/opt/ros/humble /usr/bin/cmake --install /home/jose/microros_ws/build/micro_ros_setup
