[0.489s] Invoking command in '/home/jose/microros_ws/build/navigation_bot_06': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jose/microros_ws/install/odin_nav:/home/jose/microros_ws/install/odin_comms:/opt/ros/humble /usr/bin/cmake /home/jose/microros_ws/src/navigation_bot_06 -DCMAKE_INSTALL_PREFIX=/home/jose/microros_ws/install/navigation_bot_06
[4.875s] -- The C compiler identification is GNU 11.4.0
[7.438s] -- The CXX compiler identification is GNU 11.4.0
[7.454s] -- Detecting C compiler ABI info
[7.546s] -- Detecting C compiler ABI info - done
[7.551s] -- Check for working C compiler: /usr/bin/cc - skipped
[7.552s] -- Detecting C compile features
[7.552s] -- Detecting C compile features - done
[7.557s] -- Detecting CXX compiler ABI info
[7.649s] -- Detecting CXX compiler ABI info - done
[7.655s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[7.655s] -- Detecting CXX compile features
[7.655s] -- Detecting CXX compile features - done
[7.661s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[7.799s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[7.922s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[8.014s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[8.026s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[8.046s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[8.071s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.099s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.182s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[8.189s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[8.319s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[8.348s] -- Found FastRTPS: /opt/ros/humble/include  
[8.387s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[8.404s] -- Looking for pthread.h
[8.501s] -- Looking for pthread.h - found
[8.501s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[8.584s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[8.584s] -- Found Threads: TRUE  
[8.669s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[8.672s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[8.694s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[8.720s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[8.745s] -- Found action_msgs: 1.2.1 (/opt/ros/humble/share/action_msgs/cmake)
[8.786s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[8.904s] -- Added test 'copyright' to check source files copyright and LICENSE
[8.909s] -- Added test 'flake8' to check Python code syntax and style conventions
[8.910s] -- Added test 'lint_cmake' to check CMake code style
[8.912s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.915s] -- Added test 'xmllint' to check XML markup files
[8.917s] -- Configuring done
[9.024s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav/launch
[9.024s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav/launch/display.launch.py
[9.024s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav/package.xml
[9.024s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros
[9.024s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent
[9.024s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/3rd-party-licenses.txt
[9.024s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.github
[9.024s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.github/ISSUE_TEMPLATE
[9.024s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.github/ISSUE_TEMPLATE/bug_report.md
[9.024s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.github/ISSUE_TEMPLATE/general-issue.md
[9.025s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.github/workflows
[9.025s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.github/workflows/ci.yml
[9.025s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/NOTICE
[9.025s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/snap
[9.025s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/snap/snapcraft.yaml
[9.025s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/snap/local
[9.025s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/snap/local/fastdds_no_shared_memory.xml
[9.025s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/snap/local/micro-ros-agent-daemon
[9.025s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/snap/hooks
[9.025s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/snap/hooks/configure
[9.025s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/snap/hooks/install
[9.025s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git
[9.026s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/description
[9.026s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/logs
[9.027s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/logs/refs
[9.027s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/logs/refs/heads
[9.027s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/logs/refs/heads/humble
[9.027s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/logs/refs/remotes
[9.027s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/logs/refs/remotes/origin
[9.027s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/logs/refs/remotes/origin/HEAD
[9.028s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/logs/HEAD
[9.028s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/config
[9.028s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/refs
[9.028s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/refs/tags
[9.028s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/refs/heads
[9.028s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/refs/heads/humble
[9.029s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/refs/remotes
[9.029s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/refs/remotes/origin
[9.029s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/refs/remotes/origin/HEAD
[9.029s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/branches
[9.030s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/objects
[9.030s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/objects/pack
[9.030s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/objects/pack/pack-ee8a8fa19d25baa759ae22fdeb7ad4e178df3e32.pack
[9.034s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/objects/pack/pack-ee8a8fa19d25baa759ae22fdeb7ad4e178df3e32.idx
[9.034s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/objects/info
[9.034s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/packed-refs
[9.034s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/info
[9.035s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/info/exclude
[9.035s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks
[9.035s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/prepare-commit-msg.sample
[9.036s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/pre-push.sample
[9.036s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/pre-receive.sample
[9.037s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/pre-merge-commit.sample
[9.037s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/fsmonitor-watchman.sample
[9.038s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/applypatch-msg.sample
[9.038s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/pre-commit.sample
[9.038s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/update.sample
[9.039s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/commit-msg.sample
[9.039s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/push-to-checkout.sample
[9.040s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/pre-rebase.sample
[9.040s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/post-update.sample
[9.041s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/pre-applypatch.sample
[9.041s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/HEAD
[9.041s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/index
[9.041s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/LICENSE
[9.041s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/CONTRIBUTING.md
[9.041s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent
[9.041s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/include
[9.042s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/include/agent
[9.042s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/include/agent/graph_manager
[9.042s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/include/agent/graph_manager/graph_typesupport.hpp
[9.042s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/include/agent/graph_manager/graph_manager.hpp
[9.042s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/include/agent/Agent.hpp
[9.042s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/include/agent/utils
[9.042s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/include/agent/utils/demangle.hpp
[9.042s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/cmake
[9.042s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/cmake/SuperBuild.cmake
[9.042s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/CMakeLists.txt
[9.042s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/bin
[9.043s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/bin/Xml_read_default_profiles.py
[9.043s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/bin/Xml_interface_gen.py
[9.043s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/resource
[9.043s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/resource/rclcpp.xml
[9.043s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/resource/StaticValues.xml
[9.043s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/utils
[9.043s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/utils/__init__.py
[9.043s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/README.md
[9.043s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/launch
[9.043s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/launch/micro_ros_agent_launch.py
[9.044s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/CHANGELOG.rst
[9.044s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src
[9.044s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src/agent
[9.044s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src/agent/graph_manager
[9.044s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src/agent/graph_manager/graph_typesupport.cpp
[9.044s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src/agent/graph_manager/graph_manager.cpp
[9.044s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src/agent/utils
[9.044s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src/agent/utils/demangle.cpp
[9.044s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src/agent/Agent.cpp
[9.044s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src/main.cpp
[9.045s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/package.xml
[9.045s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/README.md
[9.045s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.gitignore
[9.045s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs
[9.045s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.github
[9.045s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.github/ISSUE_TEMPLATE
[9.045s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.github/ISSUE_TEMPLATE/general-issue.md
[9.045s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/CMakeLists.txt
[9.045s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git
[9.045s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/description
[9.046s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/logs
[9.046s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/logs/refs
[9.046s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/logs/refs/heads
[9.046s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/logs/refs/heads/humble
[9.047s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/logs/refs/remotes
[9.047s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/logs/refs/remotes/origin
[9.047s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/logs/refs/remotes/origin/HEAD
[9.047s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/logs/HEAD
[9.048s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/config
